Name,Northing,Easting,Elevation,Description,Description_2,Square,Spit,Plotted_Find,PF,Number,,,
230,5011.927388,5000.81718,100.559945,PF_D3_4A_L14,Plotted Finds,D3,4A,Lithic,L,14,,,
242,5012.038056,5000.298391,100.59085,PF_D3_4_L15,Plotted Finds,D3,4,Lithic,L,15,,,
243,5012.477596,5000.027898,100.595483,PF_D3_4_L16,Plotted Finds,D3,4,Lithic,L,16,,,
245,5012.516879,4999.22532,100.614387,PF_C4_4_L17,Plotted Finds,C4,4,Lithic,L,17,,,
246,5012.144272,5000.197649,100.577805,PF_D3_4_L18,Plotted Finds,D3,4,Lithic,L,18,,,
259,5012.714358,5001.638121,100.537963,PF_E2_4_L19,Plotted Finds,E2,4,Lithic,L,19,,,
260,5012.659235,5000.081905,100.583479,PF_D4_4_L20,Plotted Finds,D4,4,Lithic,L,20,,,
261,5013.306823,4999.733573,100.629663,PF_D4_4_L21,Plotted Finds,D4,4,Lithic,L,21,,,
264,5012.892116,4999.651356,100.639206,PF_D4_4_L22,Plotted Finds,D4,4,Lithic,L,22,,,
271,5012.778638,4999.481358,100.602031,PF_D4_4_L23,Plotted Finds,D4,4,Lithic,L,23,,,
272,5012.310398,5002.160687,100.518509,PF_E2_4_L24,Plotted Finds,E2,4,Lithic,L,24,,,
273,5012.598029,5001.64565,100.522162,PF_E2_4_L25,Plotted Finds,E2,4,Lithic,L,25,,,
274,5012.731188,5002.125578,100.527517,PF_E2_4_L26,Plotted Finds,E2,4,Lithic,L,26,,,
281,5013.160035,4999.707371,100.583698,PF_D4_4_L27,Plotted Finds,D4,4,Lithic,L,27,,,
287,5012.980072,5000.049172,100.605373,PF_D4_4_L28,Plotted Finds,D4,4,Lithic,L,28,,,
291,5013.564789,5000.086765,100.604375,PF_E4_4_L29,Plotted Finds,E4,4,Lithic,L,29,,,
292,5013.839166,4999.951141,100.620771,PF_E4_4_L30,Plotted Finds,E4,4,Lithic,L,30,,,
293,5012.926637,5000.109939,100.565501,PF_D4_4_L31,Plotted Finds,D4,4,Lithic,L,31,,,
294,5013.494676,5000.504332,100.58655,PF_E4_4_L32,Plotted Finds,E4,4,Lithic,L,32,,,
295,5013.432213,5000.514915,100.575003,PF_E4_4_L33,Plotted Finds,E4,4,Lithic,L,33,,,
302,5013.862144,5000.485564,100.565063,PF_E4_4_L33,Plotted Finds,E4,4,Lithic,L,33,,,
350,5010.619165,4999.984396,100.510733,PF_B2_5_L35,Plotted Finds,B2,5,Lithic,L,35,,,
352,5011.094999,4999.845613,100.547341,PF_C3_5_L36,Plotted Finds,C3,5,Lithic,L,36,,,
359,5011.167821,4999.855415,100.524518,PF_C3_5_L37,Plotted Finds,C3,5,Lithic,L,37,,,
361,5012.008733,4999.707354,100.569953,PF_C3_5_L38,Plotted Finds,C3,5,Lithic,L,38,,,
362,5011.885127,5000.191191,100.554554,PF_C3_5_L39,Plotted Finds,C3,5,Lithic,L,39,,,
379,5011.132914,4999.925357,100.517349,PF_C3_5_L40,Plotted Finds,C3,5,Lithic,L,40,,,
381,5011.151851,4999.946407,100.520018,PF_C3_5_L41,Plotted Finds,C3,5,Lithic,L,41,,,
404,5011.52028,4999.551589,100.545098,PF_C3_5_L42,Plotted Finds,C3,5,Lithic,L,42,,,
411,5010.79981,5000.113553,100.546473,PF_C2_5_L43,Plotted Finds,C2,5,Lithic,L,43,,,
412,5010.912807,5000.04341,100.509077,PF_C2_5_L44,Plotted Finds,C2,5,Lithic,L,44,,,
420,5010.916772,5000.179758,100.518617,PF_C2_5_L45,Plotted Finds,C2,5,Lithic,L,45,,,
438,5010.891754,5000.457979,100.522223,PF_C2_5_L46,Plotted Finds,C2,5,Lithic,L,46,,,
440,5011.740333,5000.37917,100.552606,PF_C3_5_L47,Plotted Finds,C3,5,Lithic,L,47,,,
441,5011.699849,5000.461258,100.550414,PF_C3_5_L48,Plotted Finds,C3,5,Lithic,L,48,,,
445,5011.280749,5000.672424,100.555462,PF_C2_5_L49,Plotted Finds,C2,5,Lithic,L,49,,,
446,5011.335754,5000.569945,100.559419,PF_C2_5_L49,Plotted Finds,C2,5,Lithic,L,49,,,
447,5011.44164,5000.647604,100.559455,PF_C2_5_L49,Plotted Finds,C2,5,Lithic,L,49,,,
448,5011.351759,5000.731173,100.549391,PF_C2_5_L49,Plotted Finds,C2,5,Lithic,L,49,,,
449,5011.352942,5000.667493,100.547104,PF_C2_5_L49,Plotted Finds,C2,5,Lithic,L,49,,,
450,5011.915939,4999.834498,100.549617,PF_C3_5_L50,Plotted Finds,C3,5,Lithic,L,50,,,
457,5011.173109,5000.465551,100.497009,PF_C2_5_L51,Plotted Finds,C2,5,Lithic,L,51,,,
477,5012.402036,5000.056114,100.514635,PF_D3_5_L55,Plotted Finds,D3,5,Lithic,L,55,,,
483,5011.572744,5000.338809,100.592123,PF_C3_5_L52,Plotted Finds,C3,5,Lithic,L,52,,,
484,5011.508147,5000.339235,100.580761,PF_C3_5_L52,Plotted Finds,C3,5,Lithic,L,52,,,
485,5011.584082,5000.330888,100.482473,PF_C3_5_L52,Plotted Finds,C3,5,Lithic,L,52,,,
486,5011.516153,5000.329307,100.476867,PF_C3_5_L52,Plotted Finds,C3,5,Lithic,L,52,,,
487,5011.642647,5000.496376,100.53971,PF_C3_5_L53,Plotted Finds,C3,5,Lithic,L,53,,,
495,5011.717937,5000.420619,100.525341,PF_C3_5_L54,Plotted Finds,C3,5,Lithic,L,54,,,
497,5011.51365,5000.889024,100.500015,PF_D2_5_L56,Plotted Finds,D2,5,Lithic,L,56,,,
500,5011.477498,5001.028175,100.497157,PF_D2_5_L57,Plotted Finds,D2,5,Lithic,L,57,,,
576,5012.140127,5001.827469,100.488159,PF_E2_5_L58,Plotted Finds,E2,5,Lithic,L,58,,,
624,5012.133622,4998.676599,100.547861,PF_C4_6_L59,Plotted Finds,C4,6,Lithic,L,59,,,
678,5013.667129,5000.204826,100.517285,PF_E4_6_L60,Plotted Finds,E4,6,Lithic,L,60,,,
679,5013.673677,4999.895397,100.548591,PF_E4_6_L61,Plotted Finds,E4,6,Lithic,L,61,,,
680,5011.48319,4999.440009,100.529507,PF_C3_6_L62,Plotted Finds,C3,6,Lithic,L,62,,,
688,5011.845366,4999.909538,100.501626,PF_C3_6_L63,Plotted Finds,C3,6,Lithic,L,63,,,
715,5011.564671,5001.380085,100.423477,PF_D2_6_L64,Plotted Finds,D2,6,Lithic,L,64,,,
748,5012.730504,5000.488766,100.525124,PF_D3_6_L65,Plotted Finds,D3,6,Lithic,L,65,,,
796,5011.902048,5000.815967,100.436022,PF_D3_6_L66,Plotted Finds,D3,6,Lithic,L,66,,,
805,5011.127277,5000.566897,100.443595,PF_C2_6_L67,Plotted Finds,C2,6,Lithic,L,67,,,
807,5011.46075,5000.497741,100.422001,PF_C2_6_L68,Plotted Finds,C2,6,Lithic,L,68,,,
821,5011.122103,5000.735777,100.426049,PF_C2_6_L69,Plotted Finds,C2,6,Lithic,L,69,,,
825,5012.832577,5001.83644,100.466092,PF_E2_6_L70,Plotted Finds,E2,6,Lithic,L,70,,,
877,5011.463896,4999.727073,100.436721,PF_C3_7_L71,Plotted Finds,C3,7,Lithic,L,71,,,
881,5011.58007,4999.415143,100.471197,PF_C3_7_L72,Plotted Finds,C3,7,Lithic,L,72,,,
909,5011.729213,4999.998828,100.41149,PF_C3_7_L73,Plotted Finds,C3,7,Lithic,L,73,,,
917,5011.49315,5000.283327,100.38397,PF_C3_7_L74,Plotted Finds,C3,7,Lithic,L,74,,,
928,5012.452795,4999.227981,100.451549,PF_C4_7_L75,Plotted Finds,C4,7,Lithic,L,75,,,
935,5012.729904,4999.516466,100.498467,PF_D4_7_L76,Plotted Finds,D4,7,Lithic,L,76,,,
938,5012.230664,5000.073106,100.468113,PF_D3_7_L77,Plotted Finds,D3,7,Lithic,L,77,,,
939,5012.668955,4999.715838,100.455283,PF_D4_7_L78,Plotted Finds,D4,7,Lithic,L,78,,,
940,5012.252075,4999.998473,100.446332,PF_D3_7_L79,Plotted Finds,D3,7,Lithic,L,79,,,
941,5012.350422,5000.031,100.478718,PF_D3_7_L80,Plotted Finds,D3,7,Lithic,L,80,,,
943,5012.333226,4999.818811,100.485835,PF_D4_7_L81,Plotted Finds,D4,7,Lithic,L,81,,,
944,5012.272191,5000.163656,100.445582,PF_D3_7_L82,Plotted Finds,D3,7,Lithic,L,82,,,
948,5012.433261,4999.736496,100.509559,PF_D4_7_L83,Plotted Finds,D4,7,Lithic,L,83,,,
949,5012.539281,4999.752178,100.494811,PF_D4_7_L83,Plotted Finds,D4,7,Lithic,L,83,,,
950,5012.497167,4999.777928,100.519018,PF_D4_7_L83,Plotted Finds,D4,7,Lithic,L,83,,,
951,5012.439843,4999.823335,100.494255,PF_D4_7_L83,Plotted Finds,D4,7,Lithic,L,83,,,
952,5012.485613,4999.853095,100.477903,PF_D4_7_L83,Plotted Finds,D4,7,Lithic,L,83,,,
953,5012.439498,4999.777206,100.447616,PF_D4_7_L83,Plotted Finds,D4,7,Lithic,L,83,,,
954,5012.538433,4999.796107,100.45074,PF_D4_7_L83,Plotted Finds,D4,7,Lithic,L,83,,,
955,5012.48437,4999.81448,100.469238,PF_D4_7_L83,Plotted Finds,D4,7,Lithic,L,83,,,
956,5012.421261,5000.267239,100.467976,PF_D3_7_L84,Plotted Finds,D3,7,Lithic,L,84,,,
961,5012.934818,4999.876423,100.502169,PF_D4_7_L85,Plotted Finds,D4,7,Lithic,L,85,,,
968,5012.92096,5000.117751,100.475392,PF_D4_7_L86,Plotted Finds,D4,7,Lithic,L,86,,,
1041,5011.532436,5000.762145,100.428148,PF_D2_7_L87,Plotted Finds,D2,7,Lithic,L,87,,,
1042,5011.415675,5000.724597,100.373278,PF_D2_7_L88,Plotted Finds,D2,7,Lithic,L,88,,,
1062,5011.699733,5001.205667,100.398184,PF_D2_7_L89,Plotted Finds,D2,7,Lithic,L,89,,,
1114,5011.971574,4999.472187,100.398413,PF_C4_8_L90,Plotted Finds,C4,8,Lithic,L,90,,,
1115,5011.95689,4999.481122,100.396749,PF_C4_8_L90,Plotted Finds,C4,8,Lithic,L,90,,,
1139,5011.332309,4999.207157,100.385996,PF_B3_8_L91,Plotted Finds,B3,8,Lithic,L,91,,,
1149,5010.838382,4999.649214,100.370902,PF_B3_8_L92,Plotted Finds,B3,8,Lithic,L,92,,,
1166,5011.72267,4999.555506,100.384599,PF_C3_8_L93,Plotted Finds,C3,8,Lithic,L,93,,,
1167,5011.61283,4999.497066,100.367986,PF_C3_8_L94,Plotted Finds,C3,8,Lithic,L,94,,,
1180,5012.25321,5002.04545,100.358794,PF_E2_7_L95,Plotted Finds,E2,7,Lithic,L,95,,,
1217,5012.708122,5000.464256,100.42812,PF_D3_8_L96,Plotted Finds,D3,8,Lithic,L,96,,,
1275,5012.351551,5001.610837,100.360419,PF_E2_8_L97,Plotted Finds,E2,8,Lithic,L,97,,,
1276,5012.386194,5001.695096,100.342729,PF_E2_8_L98,Plotted Finds,E2,8,Lithic,L,98,,,
1280,5012.108196,5001.660838,100.369247,PF_E2_8_L99,Plotted Finds,E2,8,Lithic,L,99,,,
1295,5011.348843,4999.614055,100.363656,PF_C3_9_L100,Plotted Finds,C3,9,Lithic,L,100,,,
1305,5010.917153,4999.898837,100.351427,PF_C3_9_L101,Plotted Finds,C3,9,Lithic,L,101,,,
1312,5011.865245,4999.650074,100.369784,PF_C3_9_L102,Plotted Finds,C3,9,Lithic,L,102,,,
1322,5010.594904,4999.861723,100.285551,PF_B2_9_L103,Plotted Finds,B2,9,Lithic,L,103,,,
1344,5011.283995,5000.246353,100.362891,PF_C3_9_L104,Plotted Finds,C3,9,Lithic,L,104,,,
1345,5011.275424,5000.18355,100.34178,PF_C3_9_L104,Plotted Finds,C3,9,Lithic,L,104,,,
1346,5011.23749,5000.231075,100.333572,PF_C3_9_L104,Plotted Finds,C3,9,Lithic,L,104,,,
1347,5011.244948,5000.182129,100.310529,PF_C3_9_L104,Plotted Finds,C3,9,Lithic,L,104,,,
1348,5011.266932,5000.255969,100.299251,PF_C3_9_L104,Plotted Finds,C3,9,Lithic,L,104,,,
1349,5011.275261,5000.182924,100.309069,PF_C3_9_L104,Plotted Finds,C3,9,Lithic,L,104,,,
1350,5011.268574,5000.215652,100.302029,PF_C3_9_L104,Plotted Finds,C3,9,Lithic,L,104,,,
1383,5013.311988,4999.934811,100.35566,PF_D4_9_L106,Plotted Finds,D4,9,Lithic,L,106,,,
1398,5011.700665,5000.629106,100.312188,PF_D3_9_L107,Plotted Finds,D3,9,Lithic,L,107,,,
1399,5012.463151,4999.826066,100.344123,PF_D4_9_L108,Plotted Finds,D4,9,Lithic,L,108,,,
1403,5013.020633,4999.231637,100.36441,PF_D4_9_L109,Plotted Finds,D4,9,Lithic,L,109,,,
1410,5011.948819,5001.470279,100.334123,PF_D2_9_L110,Plotted Finds,D2,9,Lithic,L,110,,,
132,5013.010169,4999.53943,100.654569,PF_D4_3_L5,Plotted Finds,D4,3,Lithic ,L,5,,,
1382,5012.065703,5000.956338,100.329304,PF_D3_9_L105,Plotted Finds,D3,9,Lithic ,L,105,,,
1216,5012.786754,5000.499561,100.423218,PF_D3_8_L96,Plotted Finds,D3,8,Lithis,L,96,,,
105,5011.73651,5000.480783,100.743732,PF_C3_3_M1,Plotted Finds,C3,3,Metal,M,1,,,
166,5013.017171,5000.757306,100.615638,PF_E3_3_M3,Plotted Finds,E3,3,Metal,M,3,,,
167,5013.115673,5001.312384,100.622707,PF_E3_3_M4,Plotted Finds,E3,3,Metal,M,4,,,
200,5011.067839,4999.348761,100.587245,PF_B3_4_M5,Plotted Finds,B3,4,Metal,M,5,,,
531,5011.473916,5001.030171,100.477278,PF_D2_5_O1,Plotted Finds,D2,5,Otilith,O,1,,,
603,5011.906193,4999.344969,100.540445,PF_C4_6_OT1,Plotted Finds,C4,6,Otilith,O,1,,,
213,5011.159712,5000.100307,100.629254,PF_C3_4B_R1,Plotted Finds,C3,4B,Rock,R,1,,,
214,5011.088993,5000.061348,100.567111,PF_C3_4B_R1,Plotted Finds,C3,4B,Rock,R,1,,,
244,5012.312664,4999.358336,100.581021,PF_C4_4_R2,Plotted Finds,C4,4,Rock,R,2,,,
363,5011.367261,4999.12478,100.540395,PF_B3_5_R3,Plotted Finds,B3,5,Rock,R,3,,,
364,5011.430593,4999.199104,100.537081,PF_B3_5_R3,Plotted Finds,B3,5,Rock,R,3,,,
365,5011.324508,4999.329949,100.524379,PF_B3_5_R3,Plotted Finds,B3,5,Rock,R,3,,,
366,5011.245981,4999.255574,100.542247,PF_B3_5_R3,Plotted Finds,B3,5,Rock,R,3,,,
367,5011.36719,4999.148981,100.58586,PF_B3_5_R3,Plotted Finds,B3,5,Rock,R,3,,,
368,5011.403854,4999.206465,100.586838,PF_B3_5_R3,Plotted Finds,B3,5,Rock,R,3,,,
369,5011.331838,4999.325422,100.578198,PF_B3_5_R3,Plotted Finds,B3,5,Rock,R,3,,,
370,5011.261342,4999.232,100.587756,PF_B3_5_R3,Plotted Finds,B3,5,Rock,R,3,,,
371,5011.33457,4999.152148,100.540374,PF_B3_5_R3,Plotted Finds,B3,5,Rock,R,3,,,
372,5011.404981,4999.197966,100.531762,PF_B3_5_R3,Plotted Finds,B3,5,Rock,R,3,,,
373,5011.348323,4999.293295,100.537544,PF_B3_5_R3,Plotted Finds,B3,5,Rock,R,3,,,
374,5011.249466,4999.262114,100.540059,PF_B3_5_R3,Plotted Finds,B3,5,Rock,R,3,,,
460,5012.006398,4999.984993,100.564799,PF_C3_5_R4,Plotted Finds,C3,5,Rock,R,4,,,
461,5011.973515,4999.926681,100.559165,PF_C3_5_R4,Plotted Finds,C3,5,Rock,R,4,,,
462,5012.048284,4999.902545,100.560491,PF_C3_5_R4,Plotted Finds,C3,5,Rock,R,4,,,
463,5012.041791,4999.949472,100.562246,PF_C3_5_R4,Plotted Finds,C3,5,Rock,R,4,,,
464,5012.005043,4999.934547,100.53428,PF_C3_5_R4,Plotted Finds,C3,5,Rock,R,4,,,
465,5011.335494,5000.689139,100.507585,PF_C2_5_R5,Plotted Finds,C2,5,Rock,R,5,,,
466,5011.34751,5000.835878,100.535569,PF_C2_5_R5,Plotted Finds,C2,5,Rock,R,5,,,
467,5011.18929,5000.658322,100.514833,PF_C2_5_R5,Plotted Finds,C2,5,Rock,R,5,,,
468,5011.325745,5000.691366,100.508475,PF_C2_5_R5,Plotted Finds,C2,5,Rock,R,5,,,
469,5011.272864,5000.864836,100.55456,PF_C2_5_R5,Plotted Finds,C2,5,Rock,R,5,,,
470,5011.29206,5000.812524,100.614415,PF_C2_5_R5,Plotted Finds,C2,5,Rock,R,5,,,
471,5011.186212,5000.673908,100.564894,PF_C2_5_R5,Plotted Finds,C2,5,Rock,R,5,,,
472,5011.314682,5000.676352,100.535177,PF_C2_5_R5,Plotted Finds,C2,5,Rock,R,5,,,
473,5011.324149,5000.777391,100.537053,PF_C2_5_R5,Plotted Finds,C2,5,Rock,R,5,,,
474,5011.278558,5000.825156,100.551934,PF_C2_5_R5,Plotted Finds,C2,5,Rock,R,5,,,
475,5011.188866,5000.714623,100.536891,PF_C2_5_R5,Plotted Finds,C2,5,Rock,R,5,,,
476,5011.275247,5000.682724,100.504674,PF_C2_5_R5,Plotted Finds,C2,5,Rock,R,5,,,
504,5011.429177,5000.93279,100.57154,PF_D2_5_R6,Plotted Finds,D2,5,Rock,R,6,,,
505,5011.493653,5000.923487,100.539922,PF_D2_5_R6,Plotted Finds,D2,5,Rock,R,6,,,
506,5011.48052,5001.044442,100.49341,PF_D2_5_R6,Plotted Finds,D2,5,Rock,R,6,,,
507,5011.419238,5001.077015,100.508809,PF_D2_5_R6,Plotted Finds,D2,5,Rock,R,6,,,
508,5011.385823,5000.975134,100.556431,PF_D2_5_R6,Plotted Finds,D2,5,Rock,R,6,,,
509,5011.478698,5000.938801,100.510598,PF_D2_5_R6,Plotted Finds,D2,5,Rock,R,6,,,
510,5011.45716,5001.026863,100.474418,PF_D2_5_R6,Plotted Finds,D2,5,Rock,R,6,,,
511,5011.416169,5001.073384,100.499534,PF_D2_5_R6,Plotted Finds,D2,6,Rock,R,6,,,
515,5011.247611,5000.003575,100.525229,PF_C3_5_R7,Plotted Finds,C3,5,Rock,R,7,,,
516,5011.248533,4999.834745,100.506325,PF_C3_5_R7,Plotted Finds,C3,5,Rock,R,7,,,
517,5011.272956,4999.917939,100.525507,PF_C3_5_R7,Plotted Finds,C3,5,Rock,R,7,,,
518,5011.217871,4999.921961,100.517872,PF_C3_5_R7,Plotted Finds,C3,5,Rock,R,7,,,
519,5011.245319,4999.927884,100.502303,PF_C3_5_R7,Plotted Finds,C3,5,Rock,R,7,,,
520,5011.761971,5000.304585,100.567729,PF_C3_5_R8,Plotted Finds,C3,5,Rock,R,8,,,
521,5011.674102,5000.322629,100.548198,PF_C3_5_R8,Plotted Finds,C3,5,Rock,R,8,,,
522,5011.720022,5000.354517,100.548786,PF_C3_5_R8,Plotted Finds,C3,5,Rock,R,8,,,
523,5011.735478,5000.265395,100.552662,PF_C3_5_R8,Plotted Finds,C3,5,Rock,R,8,,,
524,5011.723137,5000.313688,100.527395,PF_C3_5_R8,Plotted Finds,C3,5,Rock,R,8,,,
615,5011.456916,4999.25147,100.595148,PF_B3_6_R9,Plotted Finds,B3,6,Rock,R,9,,,
616,5011.423355,4999.199606,100.567781,PF_B3_6_R9,Plotted Finds,B3,6,Rock,R,9,,,
617,5011.493235,4999.317513,100.556415,PF_B3_6_R9,Plotted Finds,B3,6,Rock,R,9,,,
618,5011.519549,4999.230942,100.554792,PF_B3_6_R9,Plotted Finds,B3,6,Rock,R,9,,,
619,5011.394012,4999.265928,100.561071,PF_B3_6_R9,Plotted Finds,B3,6,Rock,R,9,,,
620,5011.45746,4999.261669,100.53931,PF_B3_6_R9,Plotted Finds,B3,6,Rock,R,9,,,
634,5012.824813,5001.864477,100.542841,PF_E2_6_R10,Plotted Finds,E2,6,Rock,R,10,,,
635,5012.87079,5001.806165,100.554235,PF_E2_6_R10,Plotted Finds,E2,6,Rock,R,10,,,
636,5012.969003,5001.816922,100.572958,PF_E2_6_R10,Plotted Finds,E2,6,Rock,R,10,,,
637,5012.985672,5001.875287,100.560412,PF_E2_6_R10,Plotted Finds,E2,6,Rock,R,10,,,
638,5012.989808,5001.924017,100.567145,PF_E2_6_R10,Plotted Finds,E2,6,Rock,R,10,,,
639,5012.95148,5001.920138,100.568165,PF_E2_6_R10,Plotted Finds,E2,6,Rock,R,10,,,
640,5012.850427,5001.906687,100.560878,PF_E2_6_R10,Plotted Finds,E2,6,Rock,R,10,,,
641,5012.916753,5001.87286,100.573431,PF_E2_6_R10,Plotted Finds,E2,6,Rock,R,10,,,
642,5012.845514,5001.850851,100.507135,PF_E2_6_R10,Plotted Finds,E2,6,Rock,R,10,,,
643,5012.894786,5001.799924,100.520749,PF_E2_6_R10,Plotted Finds,E2,6,Rock,R,10,,,
644,5012.994293,5001.827166,100.540871,PF_E2_6_R10,Plotted Finds,E2,6,Rock,R,10,,,
645,5013.011503,5001.90456,100.546472,PF_E2_6_R10,Plotted Finds,E2,6,Rock,R,10,,,
646,5012.949684,5001.937874,100.543915,PF_E2_6_R10,Plotted Finds,E2,6,Rock,R,10,,,
647,5012.899907,5001.904746,100.522984,PF_E2_6_R10,Plotted Finds,E2,6,Rock,R,10,,,
693,5011.565102,5001.184558,100.468906,PF_D2_6_R11,Plotted Finds,D2,6,Rock,R,11,,,
694,5011.504161,5001.117928,100.486377,PF_D2_6_R11,Plotted Finds,D2,6,Rock,R,11,,,
695,5011.525503,5001.006411,100.526888,PF_D2_6_R11,Plotted Finds,D2,6,Rock,R,11,,,
696,5011.59593,5000.998515,100.525779,PF_D2_6_R11,Plotted Finds,D2,6,Rock,R,11,,,
697,5011.648087,5001.106246,100.469236,PF_D2_6_R11,Plotted Finds,D2,6,Rock,R,11,,,
698,5011.5937,5001.114369,100.497032,PF_D2_6_R11,Plotted Finds,D2,6,Rock,R,11,,,
699,5011.576572,5001.046584,100.517904,PF_D2_6_R11,Plotted Finds,D2,6,Rock,R,11,,,
700,5011.591561,5001.164648,100.441739,PF_D2_6_R11,Plotted Finds,D2,6,Rock,R,11,,,
701,5011.544529,5001.128164,100.471868,PF_D2_6_R11,Plotted Finds,D2,6,Rock,R,11,,,
702,5011.528525,5001.073382,100.490511,PF_D2_6_R11,Plotted Finds,D2,6,Rock,R,11,,,
703,5011.526786,5001.021137,100.512035,PF_D2_6_R11,Plotted Finds,D2,6,Rock,R,11,,,
704,5011.590716,5001.018544,100.482657,PF_D2_6_R11,Plotted Finds,D2,6,Rock,R,11,,,
705,5011.627227,5001.108023,100.435163,PF_D2_6_R11,Plotted Finds,D2,6,Rock,R,11,,,
706,5011.581253,5001.074268,100.463596,PF_D2_6_R11,Plotted Finds,D2,6,Rock,R,11,,,
763,5011.598832,5001.335043,100.426186,PF_D2_6_R12,Plotted Finds,D2,6,Rock,R,12,,,
764,5011.690782,5001.39759,100.425525,PF_D2_6_R12,Plotted Finds,D2,6,Rock,R,12,,,
765,5011.594001,5001.489504,100.472381,PF_D2_6_R12,Plotted Finds,D2,6,Rock,R,12,,,
766,5011.508804,5001.47276,100.479873,PF_D2_6_R12,Plotted Finds,D2,6,Rock,R,12,,,
767,5011.512561,5001.40355,100.461459,PF_D2_6_R12,Plotted Finds,D2,6,Rock,R,12,,,
768,5011.60733,5001.415569,100.464802,PF_D2_6_R12,Plotted Finds,D2,6,Rock,R,12,,,
769,5011.696845,5001.413023,100.406214,PF_D2_6_R12,Plotted Finds,D2,6,Rock,R,12,,,
770,5011.636907,5001.336993,100.415251,PF_D2_6_R12,Plotted Finds,D2,6,Rock,R,12,,,
771,5011.531511,5001.376689,100.429952,PF_D2_6_R12,Plotted Finds,D2,6,Rock,R,12,,,
772,5011.554272,5001.473198,100.438267,PF_D2_6_R12,Plotted Finds,D2,6,Rock,R,12,,,
773,5011.623119,5001.408151,100.394805,PF_D2_6_R12,Plotted Finds,D2,6,Rock,R,12,,,
815,5011.366219,5000.720108,100.497729,PF_C2_6_R13,Plotted Finds,C2,6,Rock,R,13,,,
816,5011.324396,5000.652077,100.488531,PF_C2_6_R13,Plotted Finds,C2,6,Rock,R,13,,,
817,5011.26762,5000.678026,100.46261,PF_C2_6_R13,Plotted Finds,C2,6,Rock,R,13,,,
818,5011.214184,5000.578467,100.450106,PF_C2_6_R13,Plotted Finds,C2,6,Rock,R,13,,,
819,5011.294626,5000.660624,100.473831,PF_C2_6_R13,Plotted Finds,C2,6,Rock,R,13,,,
820,5011.279258,5000.633274,100.448599,PF_C2_6_R13,Plotted Finds,C2,6,Rock,R,13,,,
827,5011.094963,5000.567269,100.478177,PF_C2_6_R14,Plotted Finds,C2,6,Rock,R,14,,,
828,5010.994355,5000.546787,100.471264,PF_C2_6_R14,Plotted Finds,C2,6,Rock,R,14,,,
829,5011.091026,5000.505405,100.462912,PF_C2_6_R14,Plotted Finds,C2,6,Rock,R,14,,,
830,5010.994665,5000.59217,100.421266,PF_C2_6_R14,Plotted Finds,C2,6,Rock,R,14,,,
831,5011.079668,5000.589653,100.411266,PF_C2_6_R14,Plotted Finds,C2,6,Rock,R,14,,,
832,5011.075584,5000.507592,100.41906,PF_C2_6_R14,Plotted Finds,C2,6,Rock,R,14,,,
833,5010.991197,5000.528836,100.426048,PF_C2_6_R14,Plotted Finds,C2,6,Rock,R,14,,,
891,5011.657209,5000.19547,100.631884,PF_C3_7_R15,Plotted Finds,C3,7,Rock,R,15,,,
892,5011.549806,4999.822462,100.523388,PF_C3_7_R15,Plotted Finds,C3,7,Rock,R,15,,,
893,5011.331356,5000.028382,100.508138,PF_C3_7_R15,Plotted Finds,C3,7,Rock,R,15,,,
894,5011.439707,5000.2031,100.56128,PF_C3_7_R15,Plotted Finds,C3,7,Rock,R,15,,,
895,5011.61423,5000.226011,100.471194,PF_C3_7_R15,Plotted Finds,C3,7,Rock,R,15,,,
896,5011.67103,4999.95296,100.49621,PF_C3_7_R15,Plotted Finds,C3,7,Rock,R,15,,,
897,5011.544404,4999.806684,100.472357,PF_C3_7_R15,Plotted Finds,C3,7,Rock,R,15,,,
898,5011.326311,5000.089539,100.406489,PF_C3_7_R15,Plotted Finds,C3,7,Rock,R,15,,,
899,5011.403953,5000.193646,100.423657,PF_C3_7_R15,Plotted Finds,C3,7,Rock,R,15,,,
900,5011.399475,5000.057267,100.385575,PF_C3_7_R15,Plotted Finds,C3,7,Rock,R,15,,,
973,5013.453051,4999.767965,100.575107,PF_D4_7_R16,Plotted Finds,D4,7,Rock,R,16,,,
974,5013.538081,4999.863716,100.533245,PF_D4_7_R16,Plotted Finds,D4,7,Rock,R,16,,,
975,5013.543258,4999.714112,100.553951,PF_D4_7_R16,Plotted Finds,D4,7,Rock,R,16,,,
976,5013.528428,4999.702414,100.493389,PF_D4_7_R16,Plotted Finds,D4,7,Rock,R,16,,,
977,5013.437462,4999.765407,100.490342,PF_D4_7_R16,Plotted Finds,D4,7,Rock,R,16,,,
978,5013.486301,4999.852082,100.48115,PF_D4_7_R16,Plotted Finds,D4,7,Rock,R,16,,,
979,5012.472259,5000.489023,100.487812,PF_D3_7_R17,Plotted Finds,D3,7,Rock,R,17,,,
980,5012.608612,5000.491919,100.448473,PF_D3_7_R17,Plotted Finds,D3,7,Rock,R,17,,,
981,5012.635415,5000.547614,100.473423,PF_D3_7_R17,Plotted Finds,D3,7,Rock,R,17,,,
982,5012.50879,5000.607972,100.470003,PF_D3_7_R17,Plotted Finds,D3,7,Rock,R,17,,,
983,5012.543316,5000.552727,100.503116,PF_D3_7_R17,Plotted Finds,D3,7,Rock,R,17,,,
